"Country or Area","Year(s)","RESIDENCE AREA","Value","Value Footnotes"
"Afghanistan","2012","Rural","23",""
"Afghanistan","2012","Total","29",""
"Afghanistan","2012","Urban","47",""
"Afghanistan","2010","Rural","23",""
"Afghanistan","2010","Total","28",""
"Afghanistan","2010","Urban","44",""
"Afghanistan","2005","Rural","22",""
"Afghanistan","2005","Total","26",""
"Afghanistan","2005","Urban","38",""
"Afghanistan","2000","Rural","21",""
"Afghanistan","2000","Total","23",""
"Afghanistan","2000","Urban","32",""
"Albania","2012","Rural","86",""
"Albania","2012","Total","91",""
"Albania","2012","Urban","95",""
"Albania","2010","Rural","85",""
"Albania","2010","Total","90",""
"Albania","2010","Urban","95",""
"Albania","2005","Rural","80",""
"Albania","2005","Total","87",""
"Albania","2005","Urban","95",""
"Albania","2000","Rural","76",""
"Albania","2000","Total","84",""
"Albania","2000","Urban","95",""
"Algeria","2012","Rural","88",""
"Algeria","2012","Total","95",""
"Algeria","2012","Urban","98",""
"Algeria","2010","Rural","88",""
"Algeria","2010","Total","95",""
"Algeria","2010","Urban","98",""
"Algeria","2005","Rural","86",""
"Algeria","2005","Total","94",""
"Algeria","2005","Urban","98",""
"Algeria","2000","Rural","82",""
"Algeria","2000","Total","92",""
"Algeria","2000","Urban","99",""
"Andorra","2012","Total","100",""
"Andorra","2012","Urban","100",""
"Andorra","2012","Rural","100",""
"Andorra","2010","Total","100",""
"Andorra","2010","Urban","100",""
"Andorra","2010","Rural","100",""
"Andorra","2005","Total","100",""
"Andorra","2005","Urban","100",""
"Andorra","2005","Rural","100",""
"Andorra","2000","Total","100",""
"Andorra","2000","Urban","100",""
"Andorra","2000","Rural","100",""
"Angola","2012","Rural","20",""
"Angola","2012","Total","60",""
"Angola","2012","Urban","87",""
"Angola","2010","Rural","19",""
"Angola","2010","Total","57",""
"Angola","2010","Urban","85",""
"Angola","2005","Rural","15",""
"Angola","2005","Total","50",""
"Angola","2005","Urban","80",""
"Angola","2000","Rural","11",""
"Angola","2000","Total","42",""
"Angola","2000","Urban","75",""
"Antigua and Barbuda","2010","Total","91",""
"Antigua and Barbuda","2010","Urban","91",""
"Antigua and Barbuda","2010","Rural","91",""
