"Country or Area","Year(s)","GENDER","EDUCATION LEVEL","RESIDENCE AREA","WEALTH QUINTILE","Value","Value Footnotes"
"Albania","2008","","","Urban","","12.6",""
"Albania","2008","","","Rural","","28.0",""
"Albania","2008","","","","Q1 (Poorest)","34.3",""
"Albania","2008","","","","Q2","12.7",""
"Albania","2008","","","","Q3","24.7",""
"Albania","2008","","","","Q4","20.8",""
"Albania","2008","","","","Q5 (Richest)","13.3",""
"Albania","2008","","Primary","","","23.7",""
"Albania","2008","","Secondary or higher","","","18.8",""
"Albania","2008","Female","","","","16.1",""
"Albania","2008","Male","","","","27.3",""
"Armenia","2010","","","Urban","","18.6",""
"Armenia","2010","","","Rural","","25.9",""
"Armenia","2010","","","","Q1 (Poorest)","25.6",""
"Armenia","2010","","","","Q2","29.1",""
"Armenia","2010","","","","Q3","17.3",""
"Armenia","2010","","","","Q4","13.7",""
"Armenia","2010","","","","Q5 (Richest)","21.7",""
"Armenia","2010","","Secondary or higher","","","21.5",""
"Armenia","2010","Female","","","","21.7",""
"Armenia","2010","Male","","","","21.3",""
"Armenia","2005","","","Urban","","26.4",""
"Armenia","2005","","","Rural","","41.4",""
"Armenia","2005","","","","Q1 (Poorest)","51.0",""
"Armenia","2005","","","","Q2","28.9",""
"Armenia","2005","","","","Q3","23.1",""
"Armenia","2005","","","","Q4","33.5",""
"Armenia","2005","","","","Q5 (Richest)","23.2",""
"Armenia","2005","","Secondary or higher","","","33.0",""
"Armenia","2005","Female","","","","28.5",""
"Armenia","2005","Male","","","","36.4",""
"Armenia","2000","","","Urban","","36.5",""
"Armenia","2000","","","Rural","","59.4",""
"Armenia","2000","","","","Q1 (Poorest)","61.4",""
"Armenia","2000","","","","Q2","53.8",""
"Armenia","2000","","","","Q3","40.3",""
"Armenia","2000","","","","Q4","47.7",""
"Armenia","2000","","","","Q5 (Richest)","28.5",""
"Armenia","2000","","Secondary or higher","","","47.8",""
"Armenia","2000","Female","","","","44.9",""
"Armenia","2000","Male","","","","50.1",""
"Azerbaijan","2006","","","Urban","","51.4",""
"Azerbaijan","2006","","","Rural","","63.2",""
"Azerbaijan","2006","","","","Q1 (Poorest)","63.4",""
"Azerbaijan","2006","","","","Q2","69.8",""
"Azerbaijan","2006","","","","Q3","59.6",""
"Azerbaijan","2006","","","","Q4","48.4",""
"Azerbaijan","2006","","","","Q5 (Richest)","38.0",""
"Azerbaijan","2006","","Secondary or higher","","","57.2",""
"Azerbaijan","2006","Female","","","","49.0",""
"Azerbaijan","2006","Male","","","","64.3",""
"Bangladesh","2007","","","Urban","","62.3",""
"Bangladesh","2007","","","Rural","","75.9",""
"Bangladesh","2007","","","","Q1 (Poorest)","84.9",""
"Bangladesh","2007","","","","Q2","83.3",""
"Bangladesh","2007","","","","Q3","83.1",""
"Bangladesh","2007","","","","Q4","62.2",""
"Bangladesh","2007","","","","Q5 (Richest)","42.8",""
"Bangladesh","2007","","None","","","91.3",""
"Bangladesh","2007","","Primary","","","73.4",""
"Bangladesh","2007","","Secondary or higher","","","51.9",""
"Bangladesh","2007","Female","","","","71.3",""
"Bangladesh","2007","Male","","","","75.0",""
"Bangladesh","2004","","","Urban","","92.4",""
"Bangladesh","2004","","","Rural","","96.3",""
"Bangladesh","2004","","","","Q1 (Poorest)","119.3",""
"Bangladesh","2004","","","","Q2","97.0",""
"Bangladesh","2004","","","","Q3","96.4",""
"Bangladesh","2004","","","","Q4","80.1",""
"Bangladesh","2004","","","","Q5 (Richest)","70.0",""
"Bangladesh","2004","","None","","","112.0",""
"Bangladesh","2004","","Primary","","","90.3",""
"Bangladesh","2004","","Secondary or higher","","","68.3",""
"Bangladesh","2004","Female","","","","89.8",""
"Bangladesh","2004","Male","","","","101.0",""
"Benin","2006","","","Urban","","115.4",""
"Benin","2006","","","Rural","","145.3",""
"Benin","2006","","","","Q1 (Poorest)","150.9",""
"Benin","2006","","","","Q2","146.7",""
"Benin","2006","","","","Q3","149.7",""
"Benin","2006","","","","Q4","128.9",""
"Benin","2006","","","","Q5 (Richest)","83.0",""
"Benin","2006","","None","","","142.6",""
"Benin","2006","","Primary","","","120.2",""
"Benin","2006","","Secondary or higher","","","78.6",""
"Benin","2006","Female","","","","132.1",""
"Benin","2006","Male","","","","138.8",""
"Benin","2001","","","Urban","","133.5",""
"Benin","2001","","","Rural","","175.1",""
"Benin","2001","","","","Q1 (Poorest)","197.9",""
"Benin","2001","","","","Q2","176.8",""
"Benin","2001","","","","Q3","180.4",""
"Benin","2001","","","","Q4","131.2",""
"Benin","2001","","","","Q5 (Richest)","92.6",""
"Benin","2001","","None","","","174.0",""
"Benin","2001","","Primary","","","141.8",""
"Benin","2001","","Secondary or higher","","","80.2",""
"Benin","2001","Female","","","","163.5",""
"Benin","2001","Male","","","","161.5",""
"Bolivia (Plurinational State of)","2008","","","Urban","","54.0",""
"Bolivia (Plurinational State of)","2008","","","Rural","","98.4",""
"Bolivia (Plurinational State of)","2008","","","","Q1 (Poorest)","115.7",""
"Bolivia (Plurinational State of)","2008","","","","Q2","85.0",""
"Bolivia (Plurinational State of)","2008","","","","Q3","66.4",""
"Bolivia (Plurinational State of)","2008","","","","Q4","44.7",""
"Bolivia (Plurinational State of)","2008","","","","Q5 (Richest)","31.4",""
"Bolivia (Plurinational State of)","2008","","None","","","134.0",""
"Bolivia (Plurinational State of)","2008","","Primary","","","85.8",""
"Bolivia (Plurinational State of)","2008","","Secondary or higher","","","42.9",""
"Bolivia (Plurinational State of)","2008","Female","","","","71.1",""
"Bolivia (Plurinational State of)","2008","Male","","","","79.1",""
"Bolivia (Plurinational State of)","2003","","","Urban","","76.5",""
"Bolivia (Plurinational State of)","2003","","","Rural","","113.1",""
"Bolivia (Plurinational State of)","2003","","","","Q1 (Poorest)","119.1",""
"Bolivia (Plurinational State of)","2003","","","","Q2","114.3",""
"Bolivia (Plurinational State of)","2003","","","","Q3","86.3",""
"Bolivia (Plurinational State of)","2003","","","","Q4","70.7",""
"Bolivia (Plurinational State of)","2003","","","","Q5 (Richest)","36.8",""
"Bolivia (Plurinational State of)","2003","","None","","","143.7",""
"Bolivia (Plurinational State of)","2003","","Primary","","","102.0",""
"Bolivia (Plurinational State of)","2003","","Secondary or higher","","","48.0",""
"Bolivia (Plurinational State of)","2003","Female","","","","90.9",""
"Bolivia (Plurinational State of)","2003","Male","","","","93.8",""
"Burkina Faso","2003","","","Urban","","136.3",""
"Burkina Faso","2003","","","Rural","","201.0",""
"Burkina Faso","2003","","","","Q1 (Poorest)","205.9",""
"Burkina Faso","2003","","","","Q2","212.6",""
"Burkina Faso","2003","","","","Q3","195.1",""
"Burkina Faso","2003","","","","Q4","191.1",""
"Burkina Faso","2003","","","","Q5 (Richest)","144.8",""
"Burkina Faso","2003","","None","","","197.9",""
"Burkina Faso","2003","","Primary","","","161.0",""
"Burkina Faso","2003","","Secondary or higher","","","107.2",""
"Burkina Faso","2003","Female","","","","191.0",""
