Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,3/1/2023,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,647804469.3,613134078.2,612463687.2,727407821.2,645329608.9,711667278.1,755192026.7,785418994.4,793910614.5,692569832.4,679329608.9,843351955.3,824469273.7,892554869.8,912039156.4,880534320.7,872420357.1,914191723.6,1038615624,1035623647,781263374.9,886502097.2
Africa Eastern and Southern,AFE,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,16719795415,16782290371,17178700126,20541007540,26454104773,32313512966,36848547049,47885554099,61451346527,55147506127,63288687127,74160170442,72155619367,72541217147,76656140954,65264221702,58299258400,61101159963,63549300602,59407659184,49216868507,55851379512
Afghanistan,AFG,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,,,,752648599.8,851205292.7,1083164711,1557205638,1779846559,1528557316,1498617913,1216087291,1118283290,1240241386,1366859713,1212629755,1105211972,
Africa Western and Central,AFW,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,10780844462,12900309551,13779251377,15654760603,17269054266,19224752172,29851493172,37446757346,47456200113,40892277198,43995526563,50873497123,50558548134,52047161102,56063663978,49707883523,39939905617,51076516239,67962445135,82186596094,57198341313,
Angola,AGO,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,2699470000,3518130000,3321997947,3321133958,4802728156,6790983179,7511184833,12643245650,22139344809,19169414983,18754364334,23669885103,22144345920,23062085372,24957647237,17276227851,12616539042,13793293932,10089508253,8172270254,5602547200,7050364018
Albania,ALB,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,429300000,444100000,590210000,802615530.4,1054819876,1382890404,1573356057,1924437206,2371894665,2232379899,2004806425,2248279418,1870592893,1979736340,2068770733,1666903819,1770873915,2016609074,2309306039,2393721347,1342861970,1995919701
Andorra,AND,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,,,,,,,,,,,,,,,558338907.3,504931994,
Arab World,ARB,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,94303098485,84297145364,88679424267,99076408938,1.20986E+11,1.44182E+11,1.81604E+11,2.21731E+11,2.75188E+11,2.66911E+11,2.8278E+11,2.9232E+11,3.12453E+11,3.35186E+11,3.88162E+11,3.56574E+11,3.29325E+11,3.55588E+11,3.86086E+11,3.82794E+11,2.78971E+11,3.23416E+11
United Arab Emirates,ARE,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,9179703787,8437142433,4864120000,5590310000,6512540000,7496890000,8673972520,11027218520,13646484098,12536652813,14620732011,17649469312,18344325454,19008807884,18037663981,19028557043,21876362070,25201640554,24277430964,19645594222,12024049471,13071128655
